Car_ID ,Racer_Turbo ,Racer_Supercharged ,Racer_Performance ,Racer_Horsepower ,Car_Overall ,Engine_Modifications ,Engine_Performance ,Engine_Chrome ,Engine_Detailing ,Engine_Cleanliness ,Body_Frame_Undercarriage ,Body_Frame_Suspension ,Body_Frame_Chrome ,Body_Frame_Detailing ,Body_Frame_Cleanliness ,Mods_Paint ,Mods_Body ,Mods_Wrap ,Mods_Rims ,Mods_Interior ,Mods_Other ,Mods_ICE ,Mods_Aftermarket ,Mods_WIP ,Mods_Overall 
48 ,0 ,0 ,2 ,2 ,4 ,4 ,0 ,2 ,4 ,4 ,2 ,4 ,2 ,2 ,2 ,2 ,2 ,0 ,4 ,4 ,4 ,6 ,2 ,0 ,4 
124 ,0 ,6 ,4 ,2 ,4 ,6 ,6 ,4 ,4 ,4 ,6 ,6 ,6 ,6 ,6 ,4 ,6 ,6 ,6 ,6 ,6 ,4 ,6 ,4 ,6 
222 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,6 ,6 ,6 ,0 ,0 ,6 ,6 ,6 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,4 
207 ,0 ,0 ,2 ,2 ,2 ,2 ,2 ,2 ,0 ,4 ,2 ,2 ,2 ,2 ,2 ,2 ,4 ,2 ,2 ,0 ,0 ,0 ,2 ,2 ,0 
167 ,0 ,0 ,2 ,2 ,0 ,2 ,2 ,0 ,0 ,0 ,0 ,2 ,0 ,2 ,2 ,2 ,0 ,0 ,2 ,0 ,0 ,0 ,0 ,0 ,2 
159 ,0 ,0 ,2 ,0 ,0 ,0 ,2 ,0 ,0 ,0 ,0 ,2 ,0 ,2 ,2 ,0 ,2 ,0 ,2 ,0 ,0 ,0 ,0 ,0 ,0 
20 ,2 ,0 ,2 ,2 ,0 ,0 ,2 ,0 ,0 ,2 ,2 ,2 ,2 ,2 ,2 ,2 ,2 ,2 ,4 ,2 ,2 ,0 ,2 ,0 ,2 
178 ,2 ,0 ,2 ,2 ,2 ,2 ,2 ,0 ,4 ,4 ,2 ,2 ,2 ,4 ,4 ,4 ,2 ,2 , ,6 ,4 ,4 ,6 ,4 ,6 
30 ,0 ,0 ,2 ,2 ,2 ,2 ,2 ,4 ,6 ,6 ,4 ,2 ,4 ,4 ,6 ,6 ,4 ,0 ,2 ,0 ,0 ,0 ,2 ,2 ,4 
1 ,0 ,0 ,0 ,2 ,2 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,2 ,0 ,0 
51 ,2 ,0 ,2 ,2 ,2 ,2 ,2 ,0 ,4 ,2 ,2 ,2 ,2 ,2 ,2 ,4 ,4 ,2 ,2 ,2 ,2 ,0 ,2 ,2 ,2 
183 ,2 ,0 ,0 ,2 ,0 ,0 ,2 ,0 ,0 ,2 ,0 ,0 ,0 ,0 ,2 ,2 ,0 ,0 ,0 ,2 ,0 ,0 ,0 ,0 ,2 
177 ,0 ,0 ,0 ,0 ,0 ,2 ,2 ,0 ,0 ,0 ,0 ,0 ,0 ,2 ,2 ,0 ,0 ,0 ,2 ,0 ,0 ,0 ,0 ,0 ,2 
